var	concordance	Estimate.x	SE.x	P.Val.x	Nag.R2.x	FDR.x	varOrig.x	varlabel.x
hv102_08_0	1	-14.2700932011937	0.733478397269551	5.8849e-59	0.00130881453845566	4.72712216890595e-58	hv102_08	usual resident
hv102_08_1	1	14.2700932023813	0.733478399993847	5.8849e-59	0.00130881453845577	4.72712216890595e-58	hv102_08	usual resident
hv102_09_0	1	-14.6863071930369	0.799985028524954	6.6269e-50	0.00253803569620814	4.67682571669477e-49	hv102_09	usual resident
hv102_09_1	1	14.686307194246	0.79998503189045	6.6269e-50	0.00253803569620792	4.67682571669477e-49	hv102_09	usual resident
hv102_10_0	1	-14.4005531695098	0.504126056637061	9.6741e-70	0.00268841811780074	9.05729496644295e-69	hv102_10	usual resident
hv102_10_1	1	14.4005531686832	0.504126053823587	9.6741e-70	0.00268841811780052	9.05729496644295e-69	hv102_10	usual resident
hv103_06_0	1	-13.10444620965	0.510139804670171	4.6613e-96	3.14777025643087e-4	7.30619494382022e-95	hv103_06	slept last night
hv103_06_1	1	13.1044462056971	0.510139789159675	4.6612e-96	3.14777025643309e-4	7.30619494382022e-95	hv103_06	slept last night
hv103_08_0	1	-11.7419761734189	0.574200117082342	3.6252e-63	1.38335866924133e-4	3.06494181818182e-62	hv103_08	slept last night
hv103_08_1	1	11.7419761756294	0.57420012591785	3.6252e-63	1.38335866923911e-4	3.06494181818182e-62	hv103_08	slept last night
hv103_09_0	1	-13.4394231908979	0.744024519643493	7.7764e-49	6.25453234883611e-4	5.40601893687708e-48	hv103_09	slept last night
hv103_09_1	1	13.4394231896689	0.744024519756088	7.7764e-49	0.00062545323488372205	5.40601893687708e-48	hv103_09	slept last night
hv104_01_1	1	-0.951380171244945	0.247841662724341	1.36637128377379e-4	0.00593791532366605	6.31154947306105e-4	hv104_01	sex of household member
hv104_01_2	1	0.951380171244949	0.247841662724342	1.36637128377375e-4	0.00593791532366605	6.31154947306105e-4	hv104_01	sex of household member
hv106_02_8	1	-13.4618297060787	0.580965676754756	1.1942e-85	6.17524543081061e-4	1.60698617363344e-84	hv106_02	highest educational level attained
hv106_05_3	1	-13.3436499354917	0.42692231844791	4.4968e-126	8.1162790124012e-4	1.36370347826087e-124	hv106_05	highest educational level attained
hv106_06_3	1	-13.2965790907641	0.602359281528703	1.0779e-77	0.00050211128213451005	1.17780979112272e-76	hv106_06	highest educational level attained
hv106_07_3	1	-8.32409521757906	1.03671688299782	7.6543e-15	4.5523326955843e-6	3.70326537572254e-14	hv106_07	highest educational level attained
hv106_08_3	1	-13.4070637116632	0.744072789971991	7.1643e-53	5.97058883115342e-4	5.29727835689046e-52	hv106_08	highest educational level attained
hv106_09_3	1	-13.5929719549564	0.868443963776896	4.5554e-40	7.07251597915959e-4	2.83695669642857e-39	hv106_09	highest educational level attained
hv106_10_2	1	-15.7635857050469	0.485778849715527	2.7471e-78	0.00987782118065161	3.03340725593668e-77	hv106_10	highest educational level attained
hv106_10_3	1	-11.0269334482313	0.80239414990826	4.4863e-30	8.91291697775465e-5	2.50002203728362e-29	hv106_10	highest educational level attained
hv109_02_8	1	-13.4618297060787	0.580965676754756	1.1942e-85	6.17524543081061e-4	1.60698617363344e-84	hv109_02	educational attainment
hv109_05_5	1	-13.3436499354917	0.42692231844791	4.4968e-126	8.1162790124012e-4	1.36370347826087e-124	hv109_05	educational attainment
hv109_06_5	1	-13.2965790907641	0.602359281528703	1.0779e-77	0.00050211128213451005	1.17780979112272e-76	hv109_06	educational attainment
hv109_07_2	1	-15.011832455484	0.421015854554395	6.9445e-137	0.00134455817385937	2.40187871900826e-135	hv109_07	educational attainment
hv109_07_4	1	-13.0953211693404	0.564832326952786	2.7251e-80	5.15062980312453e-4	3.22162245762712e-79	hv109_07	educational attainment
hv109_07_5	1	-8.32409521757906	1.03671688299782	7.6543e-15	4.5523326955843e-6	3.70326537572254e-14	hv109_07	educational attainment
hv109_08_5	1	-13.4070637116632	0.744072789971991	7.1643e-53	5.97058883115342e-4	5.29727835689046e-52	hv109_08	educational attainment
hv109_09_4	1	-14.5425182124178	0.81997424081882	1.2038e-47	0.00142366540800232	8.20505374592834e-47	hv109_09	educational attainment
hv109_09_5	1	-13.5929719549564	0.868443963776896	4.5554e-40	7.07251597915959e-4	2.83695669642857e-39	hv109_09	educational attainment
hv109_10_2	1	-13.1886381537845	1.05162749371289	1.6478e-26	3.80928966982941e-4	8.90961627906977e-26	hv109_10	educational attainment
hv109_10_3	1	-15.7979400806841	0.497824143222271	9.1257e-77	0.00928334203267211	9.81775179948586e-76	hv109_10	educational attainment
hv109_10_4	1	-13.2125194006392	0.803844873704449	5.1565e-38	5.30506319630475e-4	3.14118668122271e-37	hv109_10	educational attainment
hv109_10_5	1	-11.0269334482313	0.80239414990826	4.4863e-30	8.91291697775465e-5	2.50002203728362e-29	hv109_10	educational attainment
hv111_02_0	1	-13.4285719466453	0.435536917136663	3.7441e-106	0.00118240276986203	7.53320120192308e-105	hv111_02	mother alive
hv111_02_1	1	13.4285719469001	0.435536918788032	3.7441e-106	0.0011824027698617	7.53320120192308e-105	hv111_02	mother alive
hv111_09_8	1	-13.5120006886594	1.06706293208599	4.9206e-29	5.23869825771683e-4	2.72390357142857e-28	hv111_09	mother alive
hv113_02_8	1	-12.3497288417277	0.782041846709482	1.0867e-43	2.11645546724037e-4	6.99667615384615e-43	hv113_02	father alive
hv113_06_8	1	-11.7010410351619	0.691688573827807	9.7366e-52	6.87567665726974e-5	7.03759430051813e-51	hv113_06	father alive
hv113_07_8	1	-12.9673626901429	0.680104377941396	2.4564e-60	2.2983079408212e-4	1.99612310679612e-59	hv113_07	father alive
hv115_01_1	1	-0.979825157485902	0.263996481411842	2.24905872779177e-4	0.00618273939744018	0.00102866784435066	hv115_01	current marital status
hv115_02_3	1	2.52655436391631	0.785178240622045	0.00136158574559434	0.0050998023799117	0.00599183632524954	hv115_02	current marital status
hv115_02_4	1	-10.6323258063273	0.504147272607639	3.1042e-74	4.12229146997678e-5	3.16855536585366e-73	hv115_02	current marital status
hv115_03_3	1	-13.7438141696616	0.371100604501883	9.571e-142	4.93933951757675e-4	3.7787391509434e-140	hv115_03	current marital status
hv115_03_4	1	-11.5665994827391	0.661643070866167	3.9536e-53	5.25743418516855e-5	2.94934331550802e-52	hv115_03	current marital status
hv115_04_3	1	-14.3270461386787	0.723151465389423	8.6666e-58	9.33810938261725e-4	6.86926534090909e-57	hv115_04	current marital status
hv116_01_1	1	-0.979825157485902	0.263996481411842	2.24905872779177e-4	0.00618273939744018	0.00102866784435066	hv116_01	currently, formerly, never married
hv116_01_2	1	0.86819159512711	0.261017662687845	9.33416390219383e-4	0.0042729764702667	0.00416899422952841	hv116_01	currently, formerly, never married
hv116_02_2	1	1.80201698781819	0.398969459704712	7.5703792395613e-6	0.00851032458624945	3.61254699174048e-5	hv116_02	currently, formerly, never married
hv117_01_0	1	-0.822134766609865	0.287264644906104	0.00435519268314806	0.00433373957721139	0.0182264813789746	hv117_01	eligibility for female interview
hv117_01_1	1	0.822134766609866	0.287264644906104	0.00435519268314796	0.00433373957721139	0.0182264813789746	hv117_01	eligibility for female interview
hv118_01_0	1	0.850810796227533	0.315681319821562	0.00722978724937084	0.00435360565597898	0.0296343385294975	hv118_01	eligibility for male interview
hv118_01_1	1	-0.850810796227533	0.31568131982156	0.00722978724937041	0.00435360565597886	0.0296343385294975	hv118_01	eligibility for male interview
hv118_10_0	1	15.7082769922752	0.440432819205811	7.7523e-85	0.00771544681922476	1.01703371473354e-83	hv118_10	eligibility for male interview
hv118_10_1	1	-15.7082769922705	0.440432819414313	7.7523e-85	0.00771544681922487	1.01703371473354e-83	hv118_10	eligibility for male interview
hv122_01_3	1	-12.3888138319744	0.624530092137668	6.2553e-68	2.48086778438905e-4	5.678618329718e-67	hv122_01	educational level during current school year
hv122_05_3	1	-13.372364859234	0.472152686106067	3.8621e-111	6.64090601734335e-4	9.08027443820225e-110	hv122_05	educational level during current school year
hv122_06_3	1	-12.1902628977386	0.921994841725835	7.9235e-35	2.2408985429101e-4	4.61836316155989e-34	hv122_06	educational level during current school year
hv122_07_3	1	-13.1079758027256	1.00782129906051	2.4704e-33	2.19230272503035e-4	1.42798674033149e-32	hv122_07	educational level during current school year
hv122_09_2	1	-14.3332857390953	0.429151917570863	1.7469e-99	0.00244389816648016	2.98399040816327e-98	hv122_09	educational level during current school year
hv122_10_2	1	-15.7458924361792	0.556249466427973	3.8008e-69	0.00676591608289334	3.51910353982301e-68	hv122_10	educational level during current school year
hv126_02_3	1	-12.3755788843301	0.498388162455615	1.4891e-94	2.96098958288527e-4	2.28274120879121e-93	hv126_02	educational level during previous school year
hv126_03_3	1	-13.1037884368853	0.403010237441346	8.2006e-135	2.77645966692552e-4	2.7677025e-133	hv126_03	educational level during previous school year
hv126_04_3	1	-13.2862911930004	0.499766050554097	3.9525e-103	7.04019538654288e-4	7.38446986607143e-102	hv126_04	educational level during previous school year
hv126_05_3	1	-13.4032409806302	0.525998732257605	1.9723e-96	4.96862702811351e-4	3.11474547169811e-95	hv126_05	educational level during previous school year
hv126_06_3	1	-12.1902628977386	0.921994841725835	7.9235e-35	2.2408985429101e-4	4.61836316155989e-34	hv126_06	educational level during previous school year
hv126_07_3	1	-8.32409521757906	1.03671688299782	7.6543e-15	4.5523326955843e-6	3.70326537572254e-14	hv126_07	educational level during previous school year
hv126_09_2	1	-15.4370713953664	0.4347940777468	1.7454e-105	0.00354768750689638	3.46184786729858e-104	hv126_09	educational level during previous school year
hv126_10_2	1	-15.7592769456233	0.563944622098484	2.6317e-68	0.00658394600006185	2.40473024017467e-67	hv126_10	educational level during previous school year
hv129_01_1	1	-14.9240425158512	0.636299926120853	3.4454e-67	0.00138062348352674	3.06135859872611e-66	hv129_01	school attendance status
hv129_01_8	1	-13.1560440292452	1.06720525106321	5.0943e-28	3.57795028639085e-4	2.78324353785901e-27	hv129_01	school attendance status
hv129_07_5	1	-14.058227267367	0.446466771567786	1.3307e-100	0.00149866604578319	2.34978037974684e-99	hv129_07	school attendance status
sh16a_01_14	1	-13.2785012152643	0.402657066160834	7.4538e-135	6.93927047628273e-4	2.53611e-133	sh16a_01	highest educational class attained
sh16a_01_19	1	-12.3049742427341	0.549355078154855	1.9608e-80	1.98228011265345e-4	2.33123522727273e-79	sh16a_01	highest educational class attained
sh16a_01_90	1	-11.9845905045012	0.495155200298934	7.3831e-90	1.03428522494342e-4	1.05454858361775e-88	sh16a_01	highest educational class attained
sh16a_02_15	1	-14.4372237533518	0.423502857968297	2.1259e-139	0.00103282671129523	7.73642739130435e-138	sh16a_02	highest educational class attained
sh16a_02_18	1	-13.3652005475244	0.427710995765305	2.1236e-125	5.4851052720406e-4	6.25863802816901e-124	sh16a_02	highest educational class attained
sh16a_02_91	1	-12.1475933518395	0.558539468438463	1.0127e-76	1.56269719555402e-4	1.08392570332481e-75	sh16a_02	highest educational class attained
sh16a_02_98	1	-13.4469557829283	0.599000687485901	2.4448e-80	8.01673669849956e-4	2.89843852691218e-79	sh16a_02	highest educational class attained
sh16a_03_13	1	-12.652525047661	0.519627276546635	1.8883e-89	1.354375982483e-4	2.68793724489796e-88	sh16a_03	highest educational class attained
sh16a_03_15	1	-13.1223325297941	0.555042050943429	7.6896e-86	3.93361358326461e-4	1.04145553398058e-84	sh16a_03	highest educational class attained
sh16a_04_13	1	-11.7871091690905	0.628483760415142	2.3694e-60	1.10261408941548e-4	1.92917101167315e-59	sh16a_04	highest educational class attained
sh16a_04_15	1	-13.5041990389391	0.629658661928458	1.3092e-73	7.4474888386511e-4	1.30763770883055e-72	sh16a_04	highest educational class attained
sh16a_04_16	1	-12.1685795942434	0.822630849921505	1.368e-41	2.6186485223012e-4	8.66124054462935e-41	sh16a_04	highest educational class attained
sh16a_04_17	1	-12.4806532059806	0.766961562164919	1.9253e-48	2.27845210099664e-4	1.33179842975207e-47	sh16a_04	highest educational class attained
sh16a_04_18	1	-12.3044688936698	0.937699712984019	3.4522e-34	1.50024539113169e-4	2.00659125e-33	sh16a_04	highest educational class attained
sh16a_05_10	1	-14.2325092800515	0.378344581008128	1.4358e-139	0.00142753544234753	5.36502053571429e-138	sh16a_05	highest educational class attained
sh16a_05_11	1	-14.4349638249833	0.490700417708072	5.8534e-106	0.00206442674534646	1.17208033492823e-104	sh16a_05	highest educational class attained
sh16a_05_13	1	-9.76961127436571	1.03561945184167	2.3065e-19	1.53151763182535e-5	1.1560122754491e-18	sh16a_05	highest educational class attained
sh16a_05_14	1	-13.4674240153527	0.580150464355269	2.0343e-78	5.26704460144356e-4	2.25226071428571e-77	sh16a_05	highest educational class attained
sh16a_05_15	1	-13.5211923036288	0.684863694255312	1.3504e-62	4.01287137441364e-4	1.12802874251497e-61	sh16a_05	highest educational class attained
sh16a_05_16	1	-13.5227009787291	0.761849288018928	1.4876e-53	5.07913590314435e-4	1.11770305206463e-52	sh16a_05	highest educational class attained
sh16a_05_17	1	-10.7044517047276	1.04139076601492	2.342e-22	2.6051184105147e-5	1.22210349127182e-21	sh16a_05	highest educational class attained
sh16a_05_91	1	-10.7886386833895	0.680000642969652	3.7405e-45	6.63866358814325e-5	2.4729845971564e-44	sh16a_05	highest educational class attained
sh16a_06_10	1	-14.5422875766044	0.568426158922004	3.5987e-83	0.00273593526210847	4.61980352760736e-82	sh16a_06	highest educational class attained
sh16a_06_11	1	-14.4925117635585	0.548059248095684	1.464e-86	0.00164169243669221	2.00223529411765e-85	sh16a_06	highest educational class attained
sh16a_06_14	1	-13.6453632467977	0.772089786612838	7.7023e-51	7.68587555426969e-4	5.49133313458262e-50	sh16a_06	highest educational class attained
sh16a_06_15	1	-12.5306956659371	0.986873780353409	8.3024e-31	3.14087447513822e-4	4.66383140939597e-30	sh16a_06	highest educational class attained
sh16a_06_16	1	-10.816879490717	1.05326000793656	6.9544e-22	3.89402755562873e-5	3.59754808405439e-21	sh16a_06	highest educational class attained
sh16a_06_98	1	-11.1161992281837	1.04565321756416	3.7368e-23	5.6123673158881e-5	1.96958539042821e-22	sh16a_06	highest educational class attained
sh16a_07_11	1	-14.2258760491046	0.614309970784975	6.6213e-66	0.00154764256758244	5.7729459375e-65	sh16a_07	highest educational class attained
sh16a_07_12	1	-14.1783087407679	0.563857700529733	1.7658e-72	0.00136449342160638	1.73471197183099e-71	sh16a_07	highest educational class attained
sh16a_07_15	1	-9.46270793108576	1.06066393335349	7.3933e-17	1.01159835842468e-5	3.62306329039813e-16	sh16a_07	highest educational class attained
sh16a_07_91	1	-9.49755611083107	1.07456953605046	1.316e-16	1.65327854441122e-5	6.43394859813084e-16	sh16a_07	highest educational class attained
sh16a_08_3	1	-16.2286141875304	0.48014169158666	4.3175e-81	0.00589693779990619	5.26785349854227e-80	sh16a_08	highest educational class attained
sh16a_08_9	1	-13.6656832508867	0.573924700048543	3.1165e-58	6.82237973530508e-4	2.48903673664122e-57	sh16a_08	highest educational class attained
sh16a_08_11	1	-14.2725727816284	0.570707234639419	3.0243e-61	0.00181276233956551	2.481705e-60	sh16a_08	highest educational class attained
sh16a_08_15	1	-10.4709038297945	1.05309050838108	6.2127e-19	2.87266532155162e-5	3.09894511323004e-18	sh16a_08	highest educational class attained
sh16a_08_18	1	-13.2485727300956	1.05500882123613	1.4713e-26	4.93008432642661e-4	7.96557632600259e-26	sh16a_08	highest educational class attained
sh16a_08_91	1	-12.6437110340281	0.879911551463361	6.2046e-32	1.9624437835486e-4	3.5376363760218e-31	sh16a_08	highest educational class attained
sh17a_01_1	1	-11.9845905045012	0.495155200298934	7.3831e-90	1.03428522494342e-4	1.05454858361775e-88	sh17a_01	highest educational level attained
sh17a_01_8	1	-12.5133037733646	0.792036477929045	5.4725e-47	2.12468028271351e-4	3.71189829821718e-46	sh17a_01	highest educational level attained
sh17a_02_0	1	-12.1475933518395	0.558539468438463	1.0127e-76	1.56269719555402e-4	1.08392570332481e-75	sh17a_02	highest educational level attained
sh17a_02_98	1	-13.4587785562554	0.601917670314197	7.0673e-80	7.96812288144544e-4	8.17034544198895e-79	sh17a_02	highest educational level attained
sh17a_04_6	1	-13.4082355954613	0.610597206174731	3.7624e-76	3.7850516250082e-4	3.98623898734177e-75	sh17a_04	highest educational level attained
sh17a_05_0	1	-10.7886386833895	0.680000642969652	3.7405e-45	6.63866358814325e-5	2.4729845971564e-44	sh17a_05	highest educational level attained
sh17a_05_5	1	-14.5191579179754	0.465612847912822	1.7033e-113	0.00144758642888465	4.19312382352941e-112	sh17a_05	highest educational level attained
sh17a_05_6	1	-10.7460166496844	0.769031721941018	5.5548e-37	4.4963986082891e-5	3.35936965317919e-36	sh17a_05	highest educational level attained
sh17a_06_5	1	-13.5632038362953	0.628503034530515	5.4592e-67	0.00112591639749571	4.79973781512605e-66	sh17a_06	highest educational level attained
sh17a_06_98	1	-11.1161992281837	1.04565321756416	3.7368e-23	5.6123673158881e-5	1.96958539042821e-22	sh17a_06	highest educational level attained
sh17a_07_0	1	-9.49755611083107	1.07456953605046	1.316e-16	1.65327854441122e-5	6.43394859813084e-16	sh17a_07	highest educational level attained
sh17a_07_5	1	-9.46270793108576	1.06066393335349	7.3933e-17	1.01159835842468e-5	3.62306329039813e-16	sh17a_07	highest educational level attained
sh17a_08_0	1	-12.6437110340281	0.879911551463361	6.2046e-32	1.9624437835486e-4	3.5376363760218e-31	sh17a_08	highest educational level attained
sh17a_08_5	1	-13.3333495145306	1.00758081674491	1.4611e-28	6.6802067220284e-4	8.07754755614267e-28	sh17a_08	highest educational level attained
sh17a_08_6	1	-13.2485727300956	1.05500882123613	1.4713e-26	4.93008432642661e-4	7.96557632600259e-26	sh17a_08	highest educational level attained
sh20_02_13	1	-12.4394586156559	0.834998808994548	3.2292e-39	2.93658107542449e-4	1.98738264705882e-38	sh20_02	class attend/attended during present school year
sh20_02_15	1	-14.9962990472349	0.604953775510584	4.8483e-79	0.0028820578783928	5.43971461126005e-78	sh20_02	class attend/attended during present school year
sh20_02_17	1	-12.5609720531569	1.04574380675703	4.5834e-28	2.05099880695281e-4	2.52056885676741e-27	sh20_02	class attend/attended during present school year
sh20_02_90	1	-14.3902382415018	0.437445303689531	4.0164e-109	0.00158095482724085	8.94076276595745e-108	sh20_02	class attend/attended during present school year
sh20_03_13	1	-13.4245920611417	0.82730676053424	3.8162e-48	3.83383164484719e-4	2.63544504950495e-47	sh20_03	class attend/attended during present school year
sh20_03_15	1	-11.7893407202525	0.824574772948284	2.6526e-39	8.87101393568512e-5	1.6349235640648e-38	sh20_03	class attend/attended during present school year
sh20_03_16	1	-13.0412915747471	0.602354006772757	1.9573e-74	2.22566564687998e-4	2.00276295843521e-73	sh20_03	class attend/attended during present school year
sh20_04_9	1	-15.0728583877104	0.341345849215198	3.6926e-171	0.00291076635531085	2.80973290909091e-169	sh20_04	class attend/attended during present school year
sh20_04_13	1	-11.7298210847878	0.899433016236848	1.7223e-33	8.08546957343781e-5	9.99698404993065e-33	sh20_04	class attend/attended during present school year
sh20_04_15	1	-13.2967512654757	0.628970931731377	1.3374e-70	4.6390717076239e-4	1.2807823798627e-69	sh20_04	class attend/attended during present school year
sh20_04_16	1	-12.8539491190988	1.14364139751401	3.5214e-26	3.85350254252792e-4	1.88936653846154e-25	sh20_04	class attend/attended during present school year
sh20_04_17	1	-12.312829942043	1.00784528713656	4.4693e-30	2.54924830206948e-4	2.49719899866489e-29	sh20_04	class attend/attended during present school year
sh20_05_10	1	-14.1142451623391	0.419663194282494	1.022e-120	0.00143332576229849	2.72424840764331e-119	sh20_05	class attend/attended during present school year
sh20_05_11	1	-14.3289109098636	0.496528928882888	2.4042e-101	0.00193648062967833	4.31827339055794e-100	sh20_05	class attend/attended during present school year
sh20_05_12	1	-14.1888553892843	0.692347385865313	4.936e-65	0.00126618912022813	4.28571784232365e-64	sh20_05	class attend/attended during present school year
sh20_05_14	1	-13.424252976531	0.604454983722687	1.2332e-72	5.16291761683219e-4	1.21433929411765e-71	sh20_05	class attend/attended during present school year
sh20_05_16	1	-12.3775686454613	0.880496626133909	5.3134e-37	3.06307950614815e-4	3.21802879884226e-36	sh20_05	class attend/attended during present school year
sh20_05_91	1	-10.7247255237359	1.05497625958054	7.8579e-22	3.95210359487308e-5	4.05490893958076e-21	sh20_05	class attend/attended during present school year
sh20_06_10	1	-14.2256121446225	0.484609389050991	3.7769e-94	0.00109339248134732	5.72692989130435e-93	sh20_06	class attend/attended during present school year
sh20_06_11	1	-14.6561827152852	0.618594912579911	2.8842e-73	0.00295108691132973	2.87389928571429e-72	sh20_06	class attend/attended during present school year
sh20_06_12	1	-14.711625147182	0.772831173556183	4.2979e-55	0.00145502856148294	3.29426950549451e-54	sh20_06	class attend/attended during present school year
sh20_06_15	1	-13.5363972942671	1.0184034836172	1.3368e-32	5.11881824962535e-4	7.65322571819426e-32	sh20_06	class attend/attended during present school year
sh20_06_16	1	-10.7935322682315	1.05985594694033	2.2793e-21	4.30985612246415e-5	1.17185141277641e-20	sh20_06	class attend/attended during present school year
sh20_06_90	1	-15.4236607035889	0.413328609603106	1.2435e-120	0.00384367635656879	3.2729858490566e-119	sh20_06	class attend/attended during present school year
sh20_06_91	1	-12.7835771580582	0.996235310616871	7.2013e-31	4.34589241414485e-4	4.05073125e-30	sh20_06	class attend/attended during present school year
sh20_07_3	1	-16.1486015637064	0.470363347895302	1.4118e-94	0.00657703354255945	2.17219963235294e-93	sh20_07	class attend/attended during present school year
sh20_07_10	1	-14.0389100829634	0.70682629949899	1.4043e-52	0.00108938059078045	1.02744676573427e-51	sh20_07	class attend/attended during present school year
sh20_07_11	1	-12.8889179674691	0.771039822648085	4.0381e-42	3.90971949362662e-4	2.56830524316109e-41	sh20_07	class attend/attended during present school year
sh20_07_12	1	-15.0359532722356	0.652944410291835	1.0443e-62	0.00170220105168939	8.7935523138833e-62	sh20_07	class attend/attended during present school year
sh20_07_15	1	-9.36334545064997	1.08843007136698	1.0293e-15	1.08699349132824e-5	4.99723955916473e-15	sh20_07	class attend/attended during present school year
sh20_07_91	1	-10.3982217141591	1.10624974071793	4.5335e-18	1.77661597833279e-5	2.24794994075829e-17	sh20_07	class attend/attended during present school year
sh20a_02_1	1	-14.3902382415018	0.437445303689531	4.0164e-109	0.00158095482724085	8.94076276595745e-108	sh20a_02	level attend/attended during present school year
sh20a_02_6	1	-12.5609720531569	1.04574380675703	4.5834e-28	2.05099880695281e-4	2.52056885676741e-27	sh20a_02	level attend/attended during present school year
sh20a_03_6	1	-11.3296349400118	1.0219618291943	9.1475e-26	7.31284581014791e-5	4.88918103448276e-25	sh20a_03	level attend/attended during present school year
sh20a_04_6	1	-12.312829942043	1.00784528713656	4.4693e-30	2.54924830206948e-4	2.49719899866489e-29	sh20a_04	level attend/attended during present school year
sh20a_05_0	1	-10.7247255237359	1.05497625958054	7.8579e-22	3.95210359487308e-5	4.05490893958076e-21	sh20a_05	level attend/attended during present school year
sh20a_05_4	1	-15.2761339501709	0.440179593255598	6.7104e-125	0.00476940214097155	1.92349479452055e-123	sh20a_05	level attend/attended during present school year
sh20a_05_5	1	-14.4295846524057	0.571385595783081	5.5293e-86	0.00106322577595563	7.51302613636364e-85	sh20a_05	level attend/attended during present school year
sh20a_06_0	1	-12.7835771580582	0.996235310616871	7.2013e-31	4.34589241414485e-4	4.05073125e-30	sh20a_06	level attend/attended during present school year
sh20a_06_1	1	-15.4236607035889	0.413328609603106	1.2435e-120	0.00384367635656879	3.2729858490566e-119	sh20a_06	level attend/attended during present school year
sh20a_06_4	1	-15.6114169961295	0.508193875932048	6.2236e-99	0.00564697438770045	1.04934253012048e-97	sh20a_06	level attend/attended during present school year
sh20a_06_5	1	-13.4301654945439	0.951493360912235	9.6611e-36	5.55322250953783e-4	5.72687018413598e-35	sh20a_06	level attend/attended during present school year
sh20a_07_0	1	-10.3982217141591	1.10624974071793	4.5335e-18	1.77661597833279e-5	2.24794994075829e-17	sh20a_07	level attend/attended during present school year
sh20a_07_4	1	-15.0652604818905	0.536675957819359	9.0051e-78	0.00325461875027488	9.89142874015748e-77	sh20a_07	level attend/attended during present school year
sh20a_07_5	1	-13.154418797160501	1.06570755765998	1.9832e-27	5.25174370546555e-4	1.0806890625e-26	sh20a_07	level attend/attended during present school year
sh23_02_13	1	-12.2080282946108	0.772435899121134	9.5941e-44	1.86097276051012e-4	6.18664229583975e-43	sh23_02	class attended last year
sh23_02_14	1	-13.7020134232284	0.766462069927543	1.6605e-52	0.00114163015167212	1.21066071428571e-51	sh23_02	class attended last year
sh23_02_15	1	-13.9273186085551	0.701534695230314	6.0108e-61	9.07801378008388e-4	4.92273933463796e-60	sh23_02	class attended last year
sh23_02_16	1	-11.4608397045792	1.04122375148491	1.0834e-24	1.62163918257852e-4	5.75384390862944e-24	sh23_02	class attended last year
sh23_03_11	1	-14.8742521774346	0.332896058257882	2.4016e-180	0.00158220638224416	2.39302285714286e-178	sh23_03	class attended last year
sh23_03_12	1	-13.9063504462042	0.37561943114524	5.3885e-148	0.00103411158647226	2.3990289893617e-146	sh23_03	class attended last year
sh23_03_13	1	-11.3629743223758	0.558689145073018	3.9831e-68	7.33721626767769e-5	3.63165e-67	sh23_03	class attended last year
sh23_03_14	1	-11.4708133827989	0.708135001963163	4.2989e-48	7.90815976366988e-5	2.95902902960526e-47	sh23_03	class attended last year
sh23_03_15	1	-12.8959751066686	0.5771124538382	4.5387e-78	2.04521816009495e-4	4.99854197368421e-77	sh23_03	class attended last year
sh23_03_16	1	-11.8989823805865	0.772454714547093	2.1547e-44	8.30714618860195e-5	1.41117676056338e-43	sh23_03	class attended last year
sh23_04_8	1	-14.9825272834863	0.329267200277096	5.5702e-179	0.00316674903888692	5.42122953488372e-177	sh23_04	class attended last year
sh23_04_13	1	-12.2375042918641	0.677021968589789	1.8775e-56	2.18600968874494e-4	1.46047165427509e-55	sh23_04	class attended last year
sh23_04_14	1	-13.196649090664	0.621632250293667	1.3597e-71	4.23422251543903e-4	1.32026554524362e-70	sh23_04	class attended last year
sh23_04_15	1	-13.4065048160802	0.982942647828173	3.4723e-36	4.20202154961302e-4	2.06708044096728e-35	sh23_04	class attended last year
sh23_04_16	1	-12.1822829548146	0.972628661595239	1.8602e-31	2.38017102663801e-4	1.05630081411126e-30	sh23_04	class attended last year
sh23_05_9	1	-14.215543491232	0.405187460414999	5.9266e-126	0.00159298240865169	1.77163007142857e-124	sh23_05	class attended last year
sh23_05_10	1	-14.3546613734441	0.491694612533913	1.8594e-102	0.00188437393118068	3.44318097345133e-101	sh23_05	class attended last year
sh23_05_11	1	-14.2492533801173	0.604593071988889	1.9092e-78	0.00167326016208713	2.11936392572944e-77	sh23_05	class attended last year
sh23_05_12	1	-13.4001786083716	0.724998026575533	5.0925e-56	4.57235939420264e-4	3.93212407749077e-55	sh23_05	class attended last year
sh23_05_15	1	-13.5361378601626	0.709978363615414	1.3719e-58	4.99921623470456e-4	1.09988534482759e-57	sh23_05	class attended last year
sh23_05_16	1	-12.5056387057243	1.04565941239519	1.6453e-28	3.63220093985706e-4	9.08387928759895e-28	sh23_05	class attended last year
sh23_06_9	1	-13.9944811708267	0.487077606532436	2.4276e-91	7.02218212813022e-4	3.5154e-90	sh23_06	class attended last year
sh23_06_10	1	-15.4978300395961	0.588717611960552	1.1241e-82	0.00321459679329117	1.42125634441088e-81	sh23_06	class attended last year
sh23_06_11	1	-13.7386575007524	1.03761338981505	2.5541e-32	9.74143876359412e-4	1.46023340163934e-31	sh23_06	class attended last year
sh23_06_12	1	-13.3669979159457	0.675681247067939	8.7926e-58	4.89649718787954e-4	6.95596049149338e-57	sh23_06	class attended last year
sh23_06_14	1	-13.5014348229529	1.04524822347545	4.1677e-31	4.93059679578245e-4	2.35700331081081e-30	sh23_06	class attended last year
